        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500], device='cuda:0', requires_grad=True)
Layer: out.weight | Size: torch.Size([1, 1000]) | Value: Parameter containing:
tensor([[-2.9352e-03, -3.4042e-03, -5.3760e-03,  1.0059e-02,  3.4184e-02,
          8.2065e-02,  5.9165e-02,  1.3918e-02, -1.4404e-02,  4.6664e-02,
          3.3842e-02, -1.9627e-02, -6.4859e-02,  4.1943e-02,  2.8406e-02,
         -1.5425e-02, -5.9720e-02,  6.9861e-03,  4.0551e-02, -2.6692e-02,
          4.7026e-02,  3.3369e-02, -9.3944e-03,  2.4458e-02, -1.0888e-03,
         -2.1941e-02,  4.8130e-02,  4.0373e-02,  1.6360e-02, -2.5555e-03,
         -7.9401e-03,  4.8609e-02,  2.4073e-02,  3.2575e-02,  3.7626e-02,
         -1.2400e-02,  2.0666e-02,  2.2179e-02, -1.9255e-02,  1.7518e-02,
          1.3007e-03,  5.8072e-03, -3.4531e-02, -1.1624e-02,  4.4740e-02,
         -2.1557e-02, -1.4027e-02,  9.4878e-03,  2.9698e-02,  8.1335e-02,
          2.1416e-02, -2.1528e-02,  4.9208e-02,  2.1578e-02, -2.3879e-03,
          2.8969e-02, -1.0842e-02,  5.1929e-02, -4.4757e-02,  5.8334e-03,
         -3.1852e-02, -1.9913e-02, -2.9601e-03, -4.2345e-02,  8.1698e-04,
         -5.2227e-02, -4.2305e-02,  3.1173e-02,  1.7081e-02, -4.3623e-03,
          2.6521e-02,  5.0475e-03,  2.6520e-03, -1.7081e-02, -3.3425e-02,
          5.0379e-02,  5.0384e-02, -4.2444e-03, -4.1106e-02, -1.5091e-02,
          3.2146e-02,  1.9975e-02, -6.2872e-03,  1.0694e-02,  4.8953e-03,
         -1.7040e-02,  2.1417e-02, -4.1961e-02, -1.8002e-02,  1.3801e-02,
         -2.6605e-02, -4.0742e-02,  1.3710e-02, -4.9952e-02, -1.9962e-02,
         -2.2723e-02, -2.4095e-02,  2.8768e-02,  2.6145e-02, -7.2443e-02,
         -6.0313e-04, -4.3026e-02,  1.7296e-02,  3.0786e-02,  2.5297e-02,
         -5.7822e-02,  4.0189e-02,  9.5323e-03,  4.6316e-02, -1.5722e-02,
          3.3352e-03,  9.8033e-03, -2.3781e-02,  4.0888e-02, -5.7885e-02,
         -1.3033e-02,  9.0664e-03, -2.1986e-02, -6.2723e-02, -5.5763e-02,
          3.1853e-03,  1.7422e-02,  4.8354e-03, -6.4754e-03, -2.4553e-02,
          1.7952e-02, -1.3651e-02, -1.0130e-01,  2.8848e-02,  3.2410e-02,
         -7.8081e-02, -6.2866e-03, -2.4359e-02, -7.7626e-03, -1.1443e-03,
          1.7932e-02, -3.5790e-02,  1.9506e-02,  2.3204e-03, -1.1437e-02,
          6.3824e-02, -2.3501e-02,  4.5686e-03, -1.1962e-02,  1.8012e-02,
         -2.8121e-02, -3.8038e-02, -3.5849e-02, -1.7752e-02, -6.7667e-03,
          1.0047e-02, -1.1072e-02, -2.7546e-02, -3.0651e-02, -8.6537e-03,
          2.8624e-03, -3.2849e-02,  6.7476e-03,  4.5205e-03, -3.9776e-02,
         -4.8949e-02, -3.9815e-02,  7.0007e-02, -6.6070e-03,  1.8145e-02,
         -3.9488e-02, -3.4799e-02,  3.1805e-03,  4.8609e-02, -1.2149e-02,
          1.9767e-03, -8.1164e-03, -1.5084e-02, -2.7366e-02,  3.0195e-02,
         -5.4874e-03, -8.9615e-03, -3.3315e-03, -1.3802e-02,  2.4994e-02,
         -4.3451e-02, -6.8397e-03,  3.8597e-02, -1.6451e-02, -5.5306e-02,
          1.4955e-02, -3.5188e-02, -6.0678e-03,  8.1764e-02,  5.9122e-03,
          3.3584e-02, -5.0323e-03,  3.0031e-02, -1.8326e-02,  9.5219e-03,
         -9.3998e-03, -3.3818e-02,  3.8396e-02,  5.2605e-02, -2.2713e-02,
          4.6623e-03,  1.4750e-02,  3.9194e-02,  3.3447e-03,  5.2940e-02,
          1.7882e-03,  1.5075e-02, -1.3874e-02,  3.6135e-03, -2.5086e-03,
          7.5374e-03,  3.8970e-02,  2.6319e-02, -6.6406e-03, -6.6645e-03,
         -7.5013e-03, -8.9650e-03, -5.7405e-02, -2.3975e-02, -6.9509e-02,
          2.5273e-02,  2.7310e-02, -4.4798e-03,  2.2112e-02,  2.2477e-02,
         -3.2583e-02,  5.0917e-02, -1.8405e-02, -6.7535e-02, -3.3531e-02,
          3.4779e-02, -4.5163e-03,  2.5206e-02, -1.0274e-02,  2.2512e-02,
          2.3292e-02, -2.1958e-03, -4.7096e-02,  1.6033e-02,  1.6192e-02,
          1.4058e-03,  1.9077e-02, -1.7443e-02,  1.4316e-02, -1.8990e-02,
         -5.6560e-02,  6.2120e-04,  8.2769e-03, -1.8852e-02,  8.4267e-03,
         -1.3465e-03,  7.7915e-02, -2.9243e-02,  3.1435e-02, -3.9997e-02,
         -1.5055e-02, -2.5021e-02, -2.6641e-02, -3.7626e-02, -5.3733e-02,
         -9.2351e-03, -8.1159e-03,  5.3227e-02, -1.9159e-04,  3.5333e-03,
          2.5088e-02,  1.7765e-02,  1.5613e-02, -2.8679e-02,  2.1385e-03,
         -5.6884e-03,  1.1567e-02,  6.2784e-03, -2.1429e-02, -5.9929e-02,
          4.3784e-02,  7.3530e-03,  2.4815e-02, -1.3974e-02,  8.2506e-03,
          2.9813e-03, -3.7104e-02, -2.1292e-03,  1.1759e-02,  2.1794e-02,
         -2.1739e-02,  4.6412e-02,  9.2090e-03, -1.6316e-02,  3.6321e-02,
         -1.0820e-02, -2.7405e-02,  3.0441e-02,  4.8265e-03,  1.9268e-02,
          4.4489e-02,  3.2560e-02,  1.2144e-02, -4.8146e-03, -4.3994e-02,
         -5.8245e-03,  1.7775e-02, -1.9546e-02, -1.9846e-02, -2.2974e-02,
         -3.3010e-02,  2.7782e-02,  2.3324e-03,  2.2510e-02, -1.2549e-02,
         -4.9984e-02,  6.6839e-02,  8.1250e-02, -7.0525e-03, -3.1690e-02,
         -1.7785e-02, -1.0981e-02, -1.6109e-03, -8.9235e-03,  9.3745e-04,
          3.1566e-02, -3.8309e-02,  5.5161e-03, -4.1604e-02,  1.2164e-03,
         -1.2048e-02,  6.8951e-02, -1.6664e-02, -9.5838e-03,  1.3889e-02,
          3.2567e-03,  4.4163e-03,  5.2464e-02, -4.6071e-02,  1.1450e-02,
          5.4133e-02, -5.9293e-02,  3.3455e-04,  1.6159e-02,  1.1647e-02,
          3.5740e-02, -4.9663e-02,  1.1067e-02, -1.8435e-02,  1.1465e-02,
          1.1647e-03, -2.7077e-02,  1.2862e-02,  1.4937e-02,  4.8145e-02,
          1.8333e-02,  1.1666e-04,  4.3950e-02, -4.4873e-02, -4.7663e-03,
          4.1804e-02, -1.7251e-02, -4.6928e-03, -1.3931e-02, -2.8564e-03,
          5.7001e-02,  2.7584e-03,  3.0225e-02,  1.9000e-02, -4.9460e-03,
         -1.9913e-02, -4.6145e-02,  3.9432e-02,  1.5415e-02, -6.2131e-02,
         -4.0776e-02, -2.6967e-02, -3.4496e-02, -1.3522e-02, -2.6046e-02,
         -2.9762e-02,  2.9104e-02,  3.4409e-02, -1.4611e-02, -4.0278e-02,
          1.5527e-02, -8.7471e-03,  1.4978e-02,  1.9702e-02, -3.8654e-02,
         -8.1922e-03,  4.2632e-03,  3.1882e-02, -4.2657e-02, -8.4321e-03,
          6.0303e-02, -1.5094e-02, -1.9310e-02,  1.1789e-02, -1.1641e-03,
         -3.5635e-02,  4.0471e-02,  1.7418e-02, -3.2056e-02,  4.0677e-02,
          1.2493e-02,  7.9990e-03, -2.4536e-02, -1.3179e-02,  3.7170e-02,
          3.1189e-02, -2.6151e-02,  4.0105e-02,  2.6220e-02,  1.6887e-03,
         -1.1311e-02,  1.7275e-02, -2.2185e-02, -1.7066e-02,  2.0601e-02,
         -1.5215e-02,  1.9552e-02,  2.4225e-02,  1.2677e-01,  2.7765e-03,
          2.1339e-02,  4.2988e-02, -1.4618e-02,  9.0053e-03, -8.1270e-03,
          2.2317e-03, -3.1262e-02, -6.5523e-02,  1.4372e-02, -2.5245e-02,
          1.1366e-02,  3.8295e-02,  2.5445e-02,  7.9613e-03, -2.8566e-02,
         -2.5112e-02,  8.3049e-03,  8.3421e-03, -1.2341e-02,  1.3322e-02,
          5.4505e-02, -3.6907e-02,  1.3005e-02,  9.2937e-03, -5.6838e-02,
          1.2625e-02, -6.8171e-03,  9.4622e-03,  3.1161e-02,  2.2505e-02,
         -1.8968e-02, -7.7727e-02, -1.2145e-02,  3.1380e-02,  1.7474e-03,
          2.9800e-02,  1.6280e-02, -7.5367e-02, -1.5050e-02, -8.6482e-02,
          1.2174e-02,  4.3895e-02,  8.0960e-03,  3.0241e-02, -1.7673e-02,
         -4.8014e-02, -1.1091e-03, -5.2971e-02, -8.0971e-03,  1.4421e-02,
          4.7500e-02, -4.5443e-02, -2.4046e-03,  1.8907e-02,  1.2851e-02,
         -5.5999e-02, -1.1069e-02, -6.0325e-02,  3.3482e-02,  6.7186e-03,
         -2.9925e-02,  4.5152e-02, -3.5364e-02, -1.1311e-02,  1.5520e-03,
         -4.9035e-02,  5.3033e-02, -2.9460e-02,  4.2407e-02,  1.5981e-02,
         -5.9260e-03, -2.5620e-02,  1.8792e-02,  1.5619e-02,  5.6898e-02,
         -6.3121e-02, -6.2994e-02,  5.7619e-02,  2.8581e-02, -2.1874e-02,
          2.8483e-03,  2.2078e-03, -1.2554e-02, -4.0878e-02,  9.0312e-03,
          1.3288e-02, -4.2288e-02,  1.0765e-02, -2.1382e-03, -4.8085e-03,
         -4.4686e-03, -8.3197e-03, -1.7035e-02,  4.0377e-02, -2.1251e-02,
         -2.2065e-02, -3.2604e-02,  7.0685e-03,  1.5903e-02,  7.4597e-03,
          1.5492e-02,  1.1332e-02, -3.9988e-04, -1.6871e-02,  3.6894e-02,
          3.7056e-02, -1.5462e-02, -9.4953e-04,  1.7325e-02, -3.0272e-02,
         -1.1298e-02,  4.0188e-02,  2.9629e-02,  5.4723e-02,  7.4860e-02,
          1.7278e-02, -1.2973e-03,  1.2675e-02,  1.3683e-02, -1.8513e-02,
         -7.7989e-02,  4.5246e-02,  6.3920e-02, -4.2953e-03,  4.4638e-02,
         -8.3034e-03,  7.0601e-03, -6.3855e-03, -1.1132e-02, -1.1681e-02,
          4.3699e-02,  1.5385e-02, -3.3389e-02,  4.6422e-02,  3.8465e-02,
         -6.7972e-02, -2.1147e-02, -3.3579e-03, -1.4745e-02, -4.7854e-02,
         -7.9318e-02, -7.8208e-03,  8.4014e-02,  7.0780e-03, -3.7019e-02,
         -2.7610e-02, -5.6188e-02,  1.2004e-02,  3.7662e-02,  3.2350e-02,
          6.4316e-03, -2.1888e-02,  2.4645e-02, -6.1612e-02,  5.8933e-02,
          1.6171e-02, -2.0841e-02,  1.5174e-02,  2.6477e-02,  6.2614e-03,
         -2.7301e-02,  5.0110e-03, -6.2207e-04, -3.8265e-02, -6.8292e-04,
          1.4634e-02, -3.6948e-02,  7.5738e-04,  6.8993e-03, -8.6833e-03,
          3.0202e-02,  2.4338e-03, -7.0442e-03, -4.9261e-02,  1.2771e-02,
          1.0218e-02, -2.4414e-02,  1.8040e-02,  2.2445e-02, -7.0329e-02,
          9.3041e-03,  6.1468e-02, -4.5587e-03,  1.2028e-02,  1.7346e-02,
          1.0729e-02, -3.2230e-02, -1.3570e-02,  1.5356e-02, -1.5936e-02,
          1.3312e-02, -3.0568e-02, -6.0802e-02, -1.6678e-03,  2.2692e-02,
          2.2943e-02, -3.1630e-02, -3.6867e-02,  2.2820e-02,  4.7446e-02,
         -1.1137e-03,  1.9819e-02,  1.2248e-02, -2.2893e-02, -4.4825e-02,
          1.9972e-02, -1.3951e-03,  1.3095e-02,  5.0330e-03, -6.2990e-02,
         -2.6831e-02, -3.3664e-02, -2.3377e-02, -3.1994e-02,  3.8421e-02,
          6.2588e-03, -5.4532e-02, -5.0286e-02, -4.4264e-02, -9.2189e-03,
          2.4397e-02, -6.7571e-03, -9.5694e-03,  7.5289e-02,  7.2413e-02,
         -2.6658e-02,  1.2861e-02, -4.9588e-03, -3.1515e-02,  7.2818e-03,
         -6.9113e-02,  4.6391e-02, -3.0429e-02,  9.1106e-03, -1.9801e-02,
         -1.3396e-02,  1.3940e-03,  3.9009e-02, -2.4584e-02,  2.2701e-02,
          2.5007e-02, -1.8261e-02,  5.3205e-02, -2.3356e-02,  3.1587e-02,
         -3.0085e-02,  4.0991e-03,  1.3402e-02, -1.3974e-02,  5.3782e-03,
         -3.1029e-02,  1.2885e-02, -8.5517e-04,  3.0028e-02, -4.3239e-02,
          1.5315e-02, -3.2291e-02, -4.5007e-02,  1.4096e-02,  1.1444e-02,
          5.4707e-03,  2.1681e-02, -1.0100e-02,  1.0990e-02,  2.9208e-02,
         -2.6032e-02,  9.3087e-03, -2.5902e-02, -2.2688e-03,  1.8017e-02,
         -1.7232e-02,  4.2686e-02, -1.1271e-03, -5.6858e-02,  2.6328e-02,
          2.4809e-02, -1.5935e-02,  1.5809e-02,  2.6906e-02,  7.9466e-02,
          6.4424e-02,  8.3572e-03,  4.0920e-02, -4.7343e-03,  5.9803e-02,
          4.4049e-02, -4.0032e-02,  2.7529e-02,  2.9140e-02,  2.9513e-02,
          1.1162e-02,  1.9869e-02, -6.1803e-02,  6.4877e-03, -1.9657e-02,
          1.9040e-02, -4.4830e-02, -8.1806e-03,  3.3845e-02, -1.0447e-02,
         -5.1102e-03,  2.0182e-02, -7.5109e-02,  2.3256e-02, -2.2110e-02,
         -1.8210e-02, -2.0524e-02, -5.0089e-03, -2.5550e-02, -2.5470e-02,
         -6.9302e-02, -3.4339e-02, -8.4551e-05,  1.0604e-02,  4.1282e-02,
          4.0698e-02, -3.1697e-02, -1.3426e-02, -3.1706e-02, -1.7129e-02,
          2.3500e-02,  2.7187e-02, -6.7215e-03, -5.6172e-05,  1.1599e-03,
         -7.7229e-03,  2.3755e-02, -1.1655e-03, -5.6299e-03,  3.0915e-03,
          4.0642e-02, -7.9650e-02,  2.2883e-03,  6.6727e-03, -8.2833e-03,
          1.5372e-02, -3.7085e-02,  2.3734e-02,  6.7696e-02, -3.9545e-02,
          6.0531e-03,  1.5127e-02, -1.6033e-02,  2.1206e-02, -2.7710e-02,
         -4.9591e-02,  4.0890e-03,  2.3445e-02,  1.5420e-02, -3.0638e-02,
          1.0305e-02, -8.2227e-03,  1.9635e-02,  4.9079e-02,  6.8341e-03,
         -1.6711e-02, -3.2086e-02, -1.4937e-02,  1.9809e-02,  8.9903e-03,
          3.0271e-02, -4.1450e-02,  4.4126e-02, -5.5807e-02, -4.2931e-02,
          3.2574e-02,  2.1009e-02,  2.7988e-02, -1.5234e-02,  2.6018e-02,
          9.7727e-03, -2.0589e-02,  1.1164e-02, -4.3993e-03,  2.0727e-03,
         -3.8309e-02,  1.0491e-02, -2.8660e-02, -3.4739e-02, -5.5423e-02,
         -6.3165e-03,  1.9377e-02,  1.1493e-02, -2.6438e-02,  1.1922e-02,
          7.2656e-02, -1.2318e-02,  3.9955e-02, -6.3423e-03, -4.9772e-02,
          5.6738e-03, -9.4219e-03,  1.0510e-02,  1.2111e-03, -1.0479e-01,
          1.1394e-02, -1.2812e-02, -6.6072e-04, -2.8182e-02,  3.8310e-02,
          3.7066e-02, -1.0500e-01,  1.0704e-02,  5.0900e-02,  1.8420e-02,
          3.6950e-02,  5.4115e-03,  4.0224e-02,  4.2979e-02,  1.5424e-02,
          1.7576e-02,  2.9036e-02,  2.7989e-02,  4.6020e-02,  6.2700e-02,
          2.9993e-02, -1.2991e-03,  2.9953e-02, -3.0655e-02,  9.1944e-03,
          5.8596e-02,  1.2617e-02,  1.1974e-03, -3.3833e-02,  8.3578e-02,
         -7.1552e-02, -5.0073e-03, -1.3602e-02,  1.1165e-02, -6.0606e-03,
          1.9035e-02, -2.0624e-02,  2.9674e-02, -2.1210e-02,  1.4495e-02,
          6.8004e-02,  5.7798e-02,  3.8122e-02, -3.2145e-02,  4.6485e-02,
         -2.2938e-02, -3.5976e-02,  3.2287e-02, -2.4839e-03, -1.4788e-02,
          3.2661e-02, -4.1542e-02,  9.2904e-03,  2.8407e-02,  4.8838e-02,
          2.1561e-02,  5.0689e-03, -1.3913e-02,  1.3402e-02,  4.0201e-02,
          2.6501e-02, -7.1917e-03,  6.8951e-03,  7.0942e-03,  2.3729e-02,
          7.3269e-03, -3.8709e-02, -9.4447e-03, -5.5767e-02,  2.1345e-02,
         -3.5943e-03,  3.8919e-02,  2.1926e-02,  2.7724e-02,  4.6295e-02,
          2.6078e-02,  3.5398e-02,  5.0393e-02,  5.7417e-02,  4.2504e-02,
         -3.0784e-02,  4.6417e-02,  4.1593e-02, -1.6055e-02, -6.2702e-04,
          2.6163e-02, -3.5653e-02, -2.6273e-02,  2.6111e-02, -2.9305e-02,
         -1.5283e-02,  1.0914e-03, -1.2023e-02, -2.6448e-02,  7.8830e-02,
          2.8460e-02,  3.3639e-02,  2.2423e-02,  9.4788e-03, -2.8051e-02,
          3.2910e-02, -6.8576e-02, -6.5395e-03, -2.4245e-03,  1.3785e-02,
         -6.5460e-03,  3.6865e-03, -6.2524e-02, -2.3076e-02,  1.2050e-02,
          2.2824e-02, -4.5820e-02,  2.3201e-02,  4.3895e-02,  1.6731e-03,
          1.6313e-02, -3.6740e-03,  9.2745e-03,  3.8293e-02, -2.0443e-02,
         -8.7028e-03,  2.4491e-02, -8.0961e-04,  3.0131e-02,  1.5872e-02,
         -9.7683e-03,  4.2558e-02, -1.9860e-02, -1.9163e-02, -2.3977e-02,
          4.4263e-02, -8.3833e-02, -1.1831e-03, -2.3925e-02,  2.2195e-02,
         -4.5259e-03, -2.1441e-05, -4.7620e-02,  3.3762e-02,  1.5935e-02,
         -7.6016e-03,  1.8048e-02,  1.8525e-03,  5.9321e-03, -4.5420e-02,
          3.3794e-02,  2.0994e-02, -1.7501e-02, -6.5078e-03, -1.4013e-03,
         -8.1965e-03,  3.1421e-02, -4.9266e-03, -2.3819e-02,  4.1263e-02,
         -4.7822e-03, -7.0444e-03,  9.4355e-03,  4.3844e-02,  2.3082e-03,
          1.6366e-03,  5.2345e-02, -1.2839e-02,  4.6721e-03, -1.8231e-02,
         -2.3030e-02, -4.9455e-02,  3.4911e-02, -2.6228e-02,  2.0423e-02,
          1.0645e-02, -5.4491e-02, -2.2503e-02,  5.4295e-02,  3.5834e-02,
         -1.8608e-02, -6.4491e-03, -6.3470e-02,  1.6647e-02, -3.6780e-02,
         -3.1907e-02,  1.6260e-02, -7.2194e-03, -5.0317e-02,  1.0114e-02]],
       device='cuda:0', requires_grad=True)
Layer: out.bias | Size: torch.Size([1]) | Value: Parameter containing:
tensor([0.], device='cuda:0', requires_grad=True)
All registered buffer:

Buffer: fc1.weight_u | Size: torch.Size([1000]) | Value: tensor([-0.0420,  0.0278,  0.0500, -0.0028, -0.0752,  0.0230,  0.0180,  0.0662,
        -0.0183,  0.0168,  0.0017, -0.0225, -0.0717,  0.0497, -0.0258, -0.0217,
         0.0067,  0.0332,  0.0097,  0.0114,  0.0207, -0.0099, -0.0039,  0.0212,
        -0.0077, -0.0149, -0.0154,  0.0422,  0.0150, -0.0076, -0.0065,  0.0094,
        -0.0048, -0.0043,  0.0382, -0.0120,  0.0491,  0.0322,  0.0167,  0.0156,
         0.0189,  0.0064,  0.0089,  0.0167, -0.0424, -0.0294,  0.0571,  0.0353,
        -0.0067,  0.0031,  0.0125, -0.0530,  0.0193,  0.0342, -0.0447, -0.0346,
         0.0053, -0.0329, -0.0035,  0.0484,  0.0145,  0.0377, -0.0002, -0.0102,
         0.0036,  0.0453,  0.0329, -0.0127, -0.0218, -0.0218, -0.0113,  0.0616,
        -0.0522,  0.0024,  0.0138,  0.0146, -0.0248, -0.0163, -0.0065, -0.0203,
        -0.0034,  0.0014, -0.0127, -0.0477,  0.0024,  0.0036, -0.0306, -0.0254,
        -0.0011,  0.0168, -0.0755, -0.0467,  0.0423, -0.0259, -0.0216,  0.0652,
        -0.0206, -0.0105,  0.0243, -0.0276, -0.0207, -0.0115,  0.0609,  0.0117,
         0.0550,  0.0102,  0.0072, -0.0541,  0.0009,  0.0428, -0.0180,  0.0461,
         0.0068,  0.0203, -0.0020, -0.0561, -0.0118, -0.0040,  0.0413, -0.0566,
         0.0011,  0.0601, -0.0044,  0.0866,  0.0056,  0.0318,  0.0371, -0.0031,
        -0.0206, -0.0382,  0.0396, -0.0032,  0.0099,  0.0071,  0.0107,  0.0125,
         0.0478, -0.0097,  0.0464, -0.0045,  0.0494,  0.0112, -0.0449,  0.0164,
         0.0223,  0.0521, -0.0335,  0.0517,  0.0250, -0.0196,  0.0348,  0.0139,
        -0.0135,  0.0045,  0.0171,  0.0014,  0.0047,  0.0037, -0.0221,  0.0238,
         0.0018, -0.0053, -0.0225,  0.0045,  0.0479, -0.0291,  0.0396, -0.1097,
        -0.1117, -0.0407, -0.0140, -0.0863,  0.0550,  0.0291, -0.0145, -0.0273,
        -0.0081,  0.0152, -0.0317,  0.0052, -0.0113,  0.0246,  0.0228,  0.0252,
         0.0010,  0.0032,  0.0302, -0.0178,  0.0428,  0.0060, -0.0192,  0.0154,
